id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_advance,tms.advance,model_tms_advance,tms.group_tms_manager,1,1,1,0
access_tms_event,tms.event,model_tms_event,tms.group_tms_manager,1,1,1,1
access_tms_event_action,tms.event.action,model_tms_event_action,tms.group_tms_manager,1,0,0,0
access_tms_event_category,tms.event.category,model_tms_event_category,tms.group_tms_manager,1,1,1,1
access_tms_expense,tms.expense,model_tms_expense,tms.group_tms_manager,1,1,1,0
access_tms_expense_cancel,tms.expense.cancel,model_tms_expense_cancel,tms.group_tms_manager,1,0,0,0
access_tms_expense_line,tms.expense.line,model_tms_expense_line,tms.group_tms_manager,1,1,1,1
access_tms_factor,tms.factor,model_tms_factor,tms.group_tms_manager,1,1,1,0
access_tms_fuelvoucher,tms.fuelvoucher,model_tms_fuelvoucher,tms.group_tms_manager,1,1,1,0
access_tms_place,tms.place,model_tms_place,tms.group_tms_manager,1,1,1,1
access_tms_route_place,tms.route.place,model_tms_route_place,tms.group_tms_manager,1,1,1,1
access_tms_route,tms.route,model_tms_route,tms.group_tms_manager,1,1,1,0
access_tms_route_fuelefficiency,tms.route.fuelefficiency,model_tms_route_fuelefficiency,tms.group_tms_manager,1,1,1,1
access_tms_route_tollstation,tms.route.tollstation,model_tms_route_tollstation,tms.group_tms_manager,1,1,1,0
access_tms_route_tollstation_costperaxis,tms.route.tollstation.costperaxis,model_tms_route_tollstation_costperaxis,tms.group_tms_manager,1,1,1,1
access_tms_sale_shop_fuel_supplier_seq,tms.sale.shop.fuel.supplier.seq,model_tms_sale_shop_fuel_supplier_seq,tms.group_tms_manager,1,1,1,1
access_tms_travel,tms.travel,model_tms_travel,tms.group_tms_manager,1,1,1,0
access_tms_unit_category,tms.unit.category,model_tms_unit_category,tms.group_tms_manager,1,1,1,0
access_tms_unit_expiry,tms.unit.expiry,model_tms_unit_expiry,tms.group_tms_manager,1,1,1,0
access_tms_unit_extradata,tms.unit.extradata,model_tms_unit_extradata,tms.group_tms_manager,1,1,1,1
access_tms_unit_kit,tms.unit.kit,model_tms_unit_kit,tms.group_tms_manager,1,1,1,0
access_tms_unit_photo,tms.unit.photo,model_tms_unit_photo,tms.group_tms_manager,1,1,1,1
access_tms_waybill,tms.waybill,model_tms_waybill,tms.group_tms_manager,1,1,1,0
access_tms_waybill_cancel,tms.waybill.cancel,model_tms_waybill_cancel,tms.group_tms_manager,1,0,0,0
access_tms_waybill_extradata,tms.waybill.extradata,model_tms_waybill_extradata,tms.group_tms_manager,1,1,1,1
access_tms_waybill_line,tms.waybill.line,model_tms_waybill_line,tms.group_tms_manager,1,1,1,1
access_tms_waybill_shipped_product,tms.waybill.shipped_product,model_tms_waybill_shipped_product,tms.group_tms_manager,1,1,1,1
access_tms_unit_red_tape,tms.unit.red_tape,model_tms_unit_red_tape,tms.group_tms_manager,1,1,1,0
access_tms_unit_active_history,tms.unit.active_history,model_tms_unit_active_history,tms.group_tms_manager,1,1,1,0
access_tms_fleet_vehicle_odometer_device,fleet.vehicle.odometer.device,model_fleet_vehicle_odometer_device,tms.group_tms_manager,1,1,1,0
access_tms_operation,tms.operation,model_tms_operation,tms.group_tms_manager,1,1,1,0
access_tms_waybill_taxes,tms.waybill.taxes,model_tms_waybill_taxes,tms.group_tms_manager,1,1,1,1
access_tms_advance,tms.advance,model_tms_advance,tms.group_tms_user,1,1,1,0
access_tms_event,tms.event,model_tms_event,tms.group_tms_user,1,1,1,1
access_tms_event_action,tms.event.action,model_tms_event_action,tms.group_tms_user,1,0,0,0
access_tms_event_category,tms.event.category,model_tms_event_category,tms.group_tms_user,1,1,1,1
access_tms_expense,tms.expense,model_tms_expense,tms.group_tms_user,1,1,1,0
access_tms_expense_cancel,tms.expense.cancel,model_tms_expense_cancel,tms.group_tms_user,1,0,0,0
access_tms_expense_line,tms.expense.line,model_tms_expense_line,tms.group_tms_user,1,1,1,1
access_tms_factor,tms.factor,model_tms_factor,tms.group_tms_user,1,1,1,0
access_tms_fuelvoucher,tms.fuelvoucher,model_tms_fuelvoucher,tms.group_tms_user,1,1,1,0
access_tms_place,tms.place,model_tms_place,tms.group_tms_user,1,1,1,1
access_tms_route_place,tms.route.place,model_tms_route_place,tms.group_tms_user,1,1,1,1
access_tms_route,tms.route,model_tms_route,tms.group_tms_user,1,1,1,0
access_tms_route_fuelefficiency,tms.route.fuelefficiency,model_tms_route_fuelefficiency,tms.group_tms_user,1,1,1,1
access_tms_route_tollstation,tms.route.tollstation,model_tms_route_tollstation,tms.group_tms_user,1,1,1,0
access_tms_route_tollstation_costperaxis,tms.route.tollstation.costperaxis,model_tms_route_tollstation_costperaxis,tms.group_tms_user,1,1,1,1
access_tms_sale_shop_fuel_supplier_seq,tms.sale.shop.fuel.supplier.seq,model_tms_sale_shop_fuel_supplier_seq,tms.group_tms_user,1,1,1,1
access_tms_travel,tms.travel,model_tms_travel,tms.group_tms_user,1,1,1,0
access_tms_unit_category,tms.unit.category,model_tms_unit_category,tms.group_tms_user,1,1,1,0
access_tms_unit_expiry,tms.unit.expiry,model_tms_unit_expiry,tms.group_tms_user,1,1,1,0
access_tms_unit_extradata,tms.unit.extradata,model_tms_unit_extradata,tms.group_tms_user,1,1,1,1
access_tms_unit_kit,tms.unit.kit,model_tms_unit_kit,tms.group_tms_user,1,1,1,0
access_tms_unit_photo,tms.unit.photo,model_tms_unit_photo,tms.group_tms_user,1,1,1,1
access_tms_waybill,tms.waybill,model_tms_waybill,tms.group_tms_user,1,1,1,0
access_tms_waybill_cancel,tms.waybill.cancel,model_tms_waybill_cancel,tms.group_tms_user,1,0,0,0
access_tms_waybill_extradata,tms.waybill.extradata,model_tms_waybill_extradata,tms.group_tms_user,1,1,1,1
access_tms_waybill_line,tms.waybill.line,model_tms_waybill_line,tms.group_tms_user,1,1,1,1
access_tms_waybill_shipped_product,tms.waybill.shipped_product,model_tms_waybill_shipped_product,tms.group_tms_user,1,1,1,1
access_tms_unit_red_tape,tms.unit.red_tape,model_tms_unit_red_tape,tms.group_tms_user,1,1,1,0
access_tms_unit_active_history,tms.unit.active_history,model_tms_unit_active_history,tms.group_tms_user,1,1,1,0
access_tms_fleet_vehicle_odometer_device,fleet.vehicle.odometer.device,model_fleet_vehicle_odometer_device,tms.group_tms_user,1,1,1,0
access_tms_operation,tms.operation,model_tms_operation,tms.group_tms_user,1,1,1,0
access_tms_waybill_taxes,tms.waybill.taxes,model_tms_waybill_taxes,tms.group_tms_user,1,1,1,1